,salo,jing
129+04099,60.0,55.0
129+04100,66.0,62.0
129+04101,65.0,61.0
129+04102,69.0,64.0
129+04103,70.0,65.0
129+04104,62.0,58.0
129+04105,62.0,57.0
129+04106,63.0,59.0
129+04107,65.0,61.0
129+04108,65.0,61.0
129+04109,64.0,60.0
129+04110,64.0,58.0
129+04111,63.0,58.0
129+04112,63.0,58.0
129+04113,63.0,58.0
129+04114,61.0,56.0
129+04115,59.0,55.0
129+04116,56.0,52.0
129+04117,55.0,50.0
129+04118,57.0,23.0
129+04119,57.0,16.0
129+04120,57.0,19.0
129+04121,57.0,19.0
129+04122,59.0,31.0
129+04123,56.0,49.0
129+04124,57.0,50.0
129+04127,67.0,62.0
129+04128,66.0,58.0
129+04129,67.0,61.0
129+04130,68.0,61.0
129+04131,68.0,62.0
129+04132,72.0,65.0
129+04133,71.0,64.0
129+04134,67.0,62.0
129+04135,70.0,64.0
129+04136,70.0,65.0
129+04139,70.0,65.0
129+04140,70.0,64.0
129+04141,68.0,64.0
129+04285,71.0,65.0
129+04286,69.0,64.0
129+04287,71.0,65.0
129+04288,72.0,65.0
129+04289,71.0,65.0
129+04290,70.0,65.0
129+04291,69.0,64.0
129+04292,70.0,65.0
129+04293,71.0,65.0
129+04294,67.0,62.0
129+04295,70.0,64.0
129+04296,70.0,65.0
129+04297,68.0,62.0
129+04298,70.0,65.0
129+04299,71.0,65.0
129+04300,71.0,65.0
129+04301,70.0,65.0
129+04303,70.0,65.0
129+04304,70.0,65.0
129+04305,69.0,63.0
129+04306,67.0,63.0
129+04307,69.0,59.0
129+04308,68.0,59.0
129+04309,69.0,63.0
129+04310,69.0,64.0
129+04311,68.0,63.0
129+04312,69.0,64.0
129+04313,66.0,62.0
129+04314,67.0,63.0
129+04315,68.0,63.0
129+04316,67.0,63.0
129+04317,69.0,64.0
129+04318,68.0,63.0
129+04319,69.0,65.0
129+04321,69.0,64.0
129+04322,70.0,65.0
129+04323,70.0,65.0
129+04324,70.0,65.0
129+04325,68.0,63.0
129+04346,69.0,63.0
129+04347,72.0,65.0
129+04348,72.0,65.0
129+04349,73.0,65.0
129+04350,72.0,65.0
129+04351,69.0,64.0
129+04352,66.0,60.0
129+04353,66.0,60.0
129+04354,65.0,59.0
129+04355,65.0,60.0
129+04356,65.0,61.0
129+04357,68.0,64.0
129+04358,67.0,62.0
129+04359,65.0,60.0
129+04360,65.0,59.0
129+04361,66.0,60.0
129+04362,68.0,62.0
129+04364,69.0,57.0
129+04365,66.0,61.0
129+04366,67.0,60.0
129+04367,67.0,61.0
129+04368,66.0,61.0
129+04369,67.0,62.0
129+04370,68.0,63.0
129+04371,65.0,60.0
129+04372,65.0,60.0
129+04373,67.0,62.0
129+04374,68.0,62.0
129+04375,67.0,62.0
129+04376,61.0,54.0
129+04377,64.0,59.0
129+04378,67.0,62.0
129+04379,68.0,63.0
129+04380,67.0,62.0
129+04381,67.0,62.0
129+04382,66.0,61.0
129+04383,67.0,61.0
129+04384,67.0,60.0
129+04385,65.0,59.0
129+04386,69.0,64.0
129+04387,70.0,64.0
129+04388,72.0,65.0
129+04389,72.0,65.0
129+04391,72.0,65.0
129+04392,73.0,65.0
129+04393,72.0,65.0
129+04394,73.0,65.0
129+04395,73.0,65.0
129+04396,73.0,65.0
129+04397,72.0,65.0
129+04398,70.0,65.0
129+04399,72.0,65.0
129+04423,72.0,65.0
129+04424,72.0,65.0
129+04425,72.0,65.0
129+04426,70.0,64.0
129+04428,63.0,58.0
129+04429,66.0,61.0
129+04430,66.0,61.0
129+04431,42.0,36.0
129+04432,59.0,55.0
129+04433,61.0,55.0
129+04434,60.0,52.0
129+04435,57.0,51.0
129+08582,59.0,55.0
129+08583,64.0,58.0
129-04098,63.0,60.0
129-04099,65.0,62.0
129-04100,64.0,60.0
129-04101,66.0,61.0
129-04102,68.0,63.0
129-04103,63.0,59.0
129-04104,60.0,55.0
129-04105,63.0,59.0
129-04106,65.0,61.0
129-04107,66.0,61.0
129-04108,63.0,58.0
129-04109,62.0,54.0
129-04110,64.0,59.0
129-04111,63.0,57.0
129-04112,63.0,58.0
129-04113,62.0,56.0
129-04114,61.0,56.0
129-04115,57.0,53.0
129-04116,52.0,46.0
129-04117,57.0,13.0
129-04118,57.0,21.0
129-04119,56.0,14.0
129-04120,54.0,15.0
129-04121,56.0,51.0
129-04122,55.0,52.0
129-04123,54.0,51.0
129-04126,65.0,60.0
129-04127,66.0,61.0
129-04128,67.0,60.0
129-04129,68.0,63.0
129-04130,70.0,65.0
129-04131,71.0,64.0
129-04132,68.0,61.0
129-04133,70.0,64.0
129-04134,69.0,64.0
129-04135,71.0,65.0
129-04136,71.0,65.0
129-04137,71.0,65.0
129-04138,71.0,65.0
129-04139,71.0,65.0
129-04140,69.0,64.0
129-04284,70.0,65.0
129-04285,71.0,65.0
129-04286,72.0,65.0
129-04287,69.0,64.0
129-04288,70.0,65.0
129-04289,71.0,65.0
129-04290,70.0,65.0
129-04291,71.0,65.0
129-04292,71.0,65.0
129-04293,69.0,65.0
129-04294,70.0,64.0
129-04295,67.0,60.0
129-04296,69.0,63.0
129-04297,70.0,64.0
129-04298,70.0,65.0
129-04299,70.0,65.0
129-04300,68.0,63.0
129-04301,69.0,64.0
129-04302,70.0,65.0
129-04303,69.0,63.0
129-04305,67.0,62.0
129-04306,68.0,61.0
129-04307,70.0,61.0
129-04308,70.0,64.0
129-04309,68.0,63.0
129-04310,68.0,63.0
129-04311,66.0,61.0
129-04312,67.0,63.0
129-04313,68.0,63.0
129-04314,68.0,63.0
129-04315,68.0,63.0
129-04316,68.0,63.0
129-04317,68.0,62.0
129-04318,70.0,65.0
129-04319,68.0,63.0
129-04320,70.0,65.0
129-04321,69.0,64.0
129-04322,70.0,65.0
129-04323,68.0,63.0
129-04324,68.0,63.0
129-04345,70.0,64.0
129-04346,71.0,65.0
129-04347,71.0,65.0
129-04348,69.0,62.0
129-04349,69.0,64.0
129-04350,69.0,64.0
129-04351,64.0,60.0
129-04352,65.0,60.0
129-04353,65.0,60.0
129-04354,66.0,61.0
129-04355,64.0,60.0
129-04356,61.0,58.0
129-04357,66.0,62.0
129-04358,64.0,59.0
129-04359,66.0,59.0
129-04360,67.0,60.0
129-04361,67.0,60.0
129-04364,67.0,61.0
129-04365,69.0,62.0
129-04366,71.0,62.0
129-04367,68.0,62.0
129-04368,67.0,62.0
129-04369,67.0,62.0
129-04370,69.0,63.0
129-04371,65.0,61.0
129-04372,67.0,62.0
129-04373,67.0,62.0
129-04374,66.0,60.0
129-04375,62.0,56.0
129-04376,63.0,59.0
129-04377,64.0,60.0
129-04378,66.0,61.0
129-04379,65.0,61.0
129-04380,67.0,62.0
129-04381,68.0,62.0
129-04382,68.0,62.0
129-04383,65.0,56.0
129-04384,69.0,63.0
129-04385,68.0,63.0
129-04386,69.0,63.0
129-04387,73.0,65.0
129-04388,72.0,65.0
129-04389,72.0,65.0
129-04390,73.0,65.0
129-04391,73.0,65.0
129-04392,73.0,65.0
129-04393,72.0,65.0
129-04394,73.0,65.0
129-04395,73.0,65.0
129-04396,73.0,65.0
129-04397,70.0,65.0
129-04398,72.0,65.0
129-04422,71.0,65.0
129-04423,71.0,65.0
129-04424,71.0,65.0
129-04425,70.0,64.0
129-04427,63.0,58.0
129-04428,67.0,62.0
129-04429,66.0,60.0
129-04430,41.0,36.0
129-04431,61.0,56.0
129-04432,60.0,49.0
129-04433,58.0,52.0
129-04434,54.0,50.0
129-08581,52.0,47.0
129-08582,59.0,55.0
129N04098,67.0,63.0
129N04099,64.0,61.0
129N04100,64.0,61.0
129N04101,67.0,61.0
129N04102,67.0,62.0
129N04103,67.0,62.0
129N04104,59.0,56.0
129N04105,63.0,58.0
129N04106,63.0,59.0
129N04107,67.0,62.0
129N04108,64.0,59.0
129N04109,62.0,55.0
129N04110,62.0,56.0
129N04111,63.0,57.0
129N04112,63.0,55.0
129N04113,63.0,57.0
129N04114,61.0,56.0
129N04115,61.0,56.0
129N04120,54.0,17.0
129N04121,57.0,12.0
129N04122,55.0,50.0
129N04123,54.0,52.0
129N04127,68.0,64.0
129N04128,65.0,59.0
129N04129,68.0,62.0
129N04130,70.0,65.0
129N04131,72.0,64.0
129N04132,69.0,61.0
129N04133,70.0,64.0
129N04134,70.0,62.0
129N04135,71.0,65.0
129N04136,72.0,65.0
129N04137,72.0,65.0
129N04138,72.0,65.0
129N04139,71.0,65.0
129N04140,70.0,65.0
129N04141,69.0,63.0
129N04285,72.0,65.0
129N04286,70.0,65.0
129N04287,70.0,65.0
129N04288,69.0,65.0
129N04289,71.0,65.0
129N04290,71.0,65.0
129N04291,70.0,65.0
129N04292,70.0,64.0
129N04294,69.0,63.0
129N04295,70.0,64.0
129N04296,67.0,60.0
129N04297,69.0,63.0
129N04298,70.0,64.0
129N04299,71.0,65.0
129N04300,69.0,64.0
129N04301,69.0,64.0
129N04302,69.0,64.0
129N04303,69.0,64.0
129N04304,68.0,63.0
129N04305,68.0,63.0
129N04306,69.0,63.0
129N04307,69.0,60.0
129N04308,69.0,62.0
129N04309,69.0,64.0
129N04311,67.0,62.0
129N04312,67.0,63.0
129N04313,67.0,63.0
129N04314,67.0,63.0
129N04315,70.0,65.0
129N04316,69.0,64.0
129N04317,67.0,63.0
129N04318,70.0,65.0
129N04319,70.0,65.0
129N04320,70.0,65.0
129N04321,69.0,65.0
129N04322,69.0,64.0
129N04323,69.0,64.0
129N04324,70.0,65.0
129N04346,71.0,65.0
129N04347,72.0,65.0
129N04348,72.0,65.0
129N04349,69.0,62.0
129N04350,69.0,65.0
129N04352,65.0,61.0
129N04353,67.0,61.0
129N04354,66.0,60.0
129N04355,67.0,63.0
129N04356,61.0,57.0
129N04357,64.0,62.0
129N04358,64.0,60.0
129N04359,64.0,59.0
129N04360,66.0,60.0
129N04361,68.0,63.0
129N04364,66.0,59.0
129N04365,67.0,61.0
129N04366,67.0,60.0
129N04367,70.0,63.0
129N04368,68.0,62.0
129N04369,68.0,63.0
129N04370,68.0,63.0
129N04371,69.0,62.0
129N04372,65.0,60.0
129N04373,66.0,61.0
129N04374,67.0,62.0
129N04375,67.0,62.0
129N04376,61.0,54.0
129N04377,62.0,57.0
129N04378,66.0,61.0
129N04379,65.0,60.0
129N04380,66.0,61.0
129N04381,67.0,61.0
129N04382,69.0,63.0
129N04383,65.0,57.0
129N04384,67.0,60.0
129N04385,66.0,60.0
129N04386,70.0,64.0
129N04387,72.0,65.0
129N04388,72.0,65.0
129N04389,73.0,65.0
129N04390,73.0,65.0
129N04391,73.0,65.0
129N04392,74.0,65.0
129N04393,72.0,65.0
129N04394,73.0,65.0
129N04395,73.0,65.0
129N04396,73.0,65.0
129N04397,74.0,65.0
129N04398,72.0,65.0
129N04423,70.0,65.0
129N04424,71.0,65.0
129N04425,70.0,65.0
129N04426,50.0,42.0
129N04428,67.0,63.0
129N04429,68.0,62.0
129N04432,61.0,53.0
129N04433,60.0,49.0
129N04434,56.0,53.0
129P04098,66.0,62.0
129P04099,63.0,59.0
129P04100,66.0,62.0
129P04101,68.0,62.0
129P04102,70.0,65.0
129P04103,66.0,62.0
129P04104,58.0,53.0
129P04105,64.0,60.0
129P04106,63.0,59.0
129P04107,66.0,61.0
129P04108,64.0,59.0
129P04109,63.0,58.0
129P04110,63.0,58.0
129P04111,63.0,59.0
129P04113,63.0,57.0
129P04114,60.0,55.0
129P04115,60.0,54.0
129P04120,57.0,21.0
129P04121,58.0,19.0
129P04122,59.0,42.0
129P04123,57.0,49.0
129P04124,57.0,52.0
129P04127,70.0,58.0
129P04128,68.0,61.0
129P04129,67.0,61.0
129P04130,68.0,62.0
129P04131,72.0,65.0
129P04132,72.0,64.0
129P04133,72.0,65.0
129P04134,65.0,59.0
129P04135,71.0,65.0
129P04136,72.0,65.0
129P04137,71.0,65.0
129P04138,72.0,65.0
129P04139,69.0,64.0
129P04140,70.0,65.0
129P04285,69.0,64.0
129P04286,71.0,65.0
129P04287,72.0,65.0
129P04288,72.0,65.0
129P04289,71.0,65.0
129P04290,70.0,65.0
129P04291,71.0,65.0
129P04292,72.0,65.0
129P04294,68.0,61.0
129P04295,69.0,63.0
129P04296,70.0,64.0
129P04297,69.0,63.0
129P04298,71.0,65.0
129P04299,71.0,65.0
129P04300,69.0,64.0
129P04301,71.0,65.0
129P04302,69.0,64.0
129P04303,70.0,65.0
129P04304,71.0,65.0
129P04305,68.0,63.0
129P04306,69.0,64.0
129P04307,69.0,56.0
129P04308,70.0,64.0
129P04309,69.0,64.0
129P04311,68.0,63.0
129P04312,68.0,64.0
129P04313,67.0,63.0
129P04314,66.0,63.0
129P04316,69.0,65.0
129P04317,69.0,64.0
129P04318,69.0,64.0
129P04319,69.0,65.0
129P04320,69.0,64.0
129P04321,70.0,65.0
129P04322,71.0,65.0
129P04323,70.0,65.0
129P04324,68.0,63.0
129P04346,71.0,65.0
129P04347,74.0,65.0
129P04348,71.0,65.0
129P04349,75.0,65.0
129P04350,71.0,65.0
129P04352,67.0,62.0
129P04353,66.0,61.0
129P04354,65.0,60.0
129P04355,65.0,60.0
129P04356,68.0,64.0
129P04357,67.0,63.0
129P04358,68.0,62.0
129P04359,65.0,59.0
129P04360,66.0,63.0
129P04361,67.0,60.0
129P04362,69.0,63.0
129P04364,69.0,59.0
129P04365,68.0,61.0
129P04366,67.0,61.0
129P04367,67.0,62.0
129P04368,68.0,63.0
129P04369,68.0,63.0
129P04370,66.0,62.0
129P04371,69.0,62.0
129P04372,66.0,62.0
129P04373,68.0,62.0
129P04374,68.0,62.0
129P04375,65.0,59.0
129P04377,64.0,61.0
129P04378,68.0,63.0
129P04379,66.0,62.0
129P04380,67.0,63.0
129P04381,66.0,62.0
129P04382,68.0,62.0
129P04383,69.0,62.0
129P04384,66.0,58.0
129P04385,61.0,54.0
129P04386,71.0,65.0
129P04387,72.0,65.0
129P04388,72.0,65.0
129P04390,73.0,65.0
129P04391,73.0,65.0
129P04392,72.0,65.0
129P04393,72.0,65.0
129P04394,73.0,65.0
129P04395,73.0,65.0
129P04396,73.0,65.0
129P04397,72.0,65.0
129P04398,70.0,64.0
129P04423,73.0,65.0
129P04424,71.0,65.0
129P04425,72.0,65.0
129P04426,54.0,47.0
129P04428,68.0,62.0
129P04429,67.0,62.0
129P04432,60.0,56.0
129P04433,62.0,48.0
129P04434,59.0,52.0
129P08581,57.0,51.0
